CpG_ID,Phenotype,seqnames,start,end,gene_name,gene_region,relation_to_island,P_Beta,FDR_Beta,Effect_Beta,P_haEWAS,FDR_haEWAS,Effect_haEWAS,Group
cg03888765,Waist_Circumference(CM),chr1,21031088.0,21031089.0,KIF17;KIF17,Body;Body,Island,0.253586715274896,0.999977196279757,0.0007472118612968,3.06158902344833e-07,0.0086711695783239,0.0096876665863493,haEWAS-specific
cg04838747,Waist_Circumference(CM),chr1,92950450.0,92950451.0,GFI1;GFI1;GFI1,5'UTR;5'UTR;TSS1500,Island,0.176764682981081,0.999977196279757,-0.0007878972503376,4.83150189510022e-06,0.030890970543409,-0.0006793240443642,haEWAS-specific
cg10016770,Waist_Circumference(CM),chr1,244805996.0,244805997.0,,,,0.0042154272852816,0.999977196279757,0.00132549385252,9.21859637465396e-07,0.0250325571645483,-0.0026383965245778,haEWAS-specific
cg11418036,Waist_Circumference(CM),chr1,202113262.0,202113263.0,ARL8A,Body,Island,0.415695302583757,0.999977196279757,-0.0004987586625989,6.9361271741386e-06,0.0484739683395023,-0.001010080412207,haEWAS-specific
cg15386350,Waist_Circumference(CM),chr1,11591766.0,11591767.0,PTCHD2,Body,S_Shore,0.507368437567456,0.999977196279757,-0.0003992111687409,9.36518662711635e-07,0.0127454768044901,0.0166708469298921,haEWAS-specific
cg24515270,Waist_Circumference(CM),chr1,74719316.0,74719317.0,TNNI3K;TNNI3K,Body;Body,,0.208562839785028,0.999977196279757,0.000863342838289,5.73726202520266e-06,0.0463604836629649,0.0176848188264602,haEWAS-specific
cg08455380,Waist_Circumference(CM),chr3,49044317.0,49044318.0,P4HTM;WDR6;P4HTM,Body;TSS1500;Body,Island,0.0064414525194393,0.999977196279757,-0.0015532401149018,1.9073969966434e-06,0.0250325571645483,-0.0012747741033386,haEWAS-specific
cg09386807,Waist_Circumference(CM),chr3,50375496.0,50375497.0,RASSF1;RASSF1;RASSF1;RASSF1,TSS1500;Body;Body;5'UTR,Island,0.267121618391097,0.999977196279757,-0.0006381453793009,9.67390506492247e-06,0.0478484952280892,-0.0022717207298033,haEWAS-specific
cg09796800,Waist_Circumference(CM),chr4,128651518.0,128651519.0,SLC25A31,TSS200,Island,0.931208481584184,0.999977196279757,-7.16510557964276e-05,2.35957758626245e-06,0.0260044901517709,0.0148457803625196,haEWAS-specific
cg10135894,Waist_Circumference(CM),chr4,7862655.0,7862656.0,AFAP1;AFAP1,Body;Body,,0.0027715968421131,0.999977196279757,0.0029001947968918,2.88194399742446e-06,0.0272270550716677,-0.0027456257354118,haEWAS-specific
cg04130656,Waist_Circumference(CM),chr6,6606765.0,6606766.0,LOC285780;LY86,Body;Body,,0.90767159082978,0.999977196279757,-7.19356896855481e-05,7.15225283974767e-07,0.010878955217936,0.0069169116647252,haEWAS-specific
cg11027456,Waist_Circumference(CM),chr7,799693.0,799694.0,HEATR2,Body,S_Shelf,0.0792017870852706,0.999977196279757,0.0013708302914437,1.1498378826612e-06,0.0250325571645483,-0.0034763381050569,haEWAS-specific
cg14526322,Waist_Circumference(CM),chr7,598979.0,598980.0,PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B,Body;Body;Body;Body;Body;Body,N_Shore,0.0006924727887852,0.944820557715589,0.0018744177401488,3.14033526198627e-06,0.0280173494243142,-0.0028203930798762,haEWAS-specific
cg19767562,Waist_Circumference(CM),chr7,100224437.0,100224438.0,TFR2,Body,Island,0.0224363184689993,0.999977196279757,-0.0022074716380625,2.35310632938667e-06,0.0250325571645483,-0.0030465287398601,haEWAS-specific
cg21540367,Waist_Circumference(CM),chr7,100175462.0,100175463.0,LRCH4,Body,S_Shelf,0.027288482734741,0.999977196279757,0.0012213575442175,4.87735574702269e-06,0.0413398019870125,0.0054080432620754,haEWAS-specific
cg22785556,Waist_Circumference(CM),chr7,1081061.0,1081062.0,C7orf50;C7orf50;C7orf50,Body;Body;Body,Island,0.0012507728909999,0.989312222356759,0.0099055715013462,9.26416254907747e-07,0.0250325571645483,-0.0073877792633617,haEWAS-specific
cg24576940,Waist_Circumference(CM),chr7,150648283.0,150648284.0,KCNH2;KCNH2;KCNH2,Body;Body;Body,Island,0.242085559793395,0.999977196279757,0.0011028046537728,2.52229634839549e-06,0.0260044901517709,0.0170691080217744,haEWAS-specific
cg24472867,Waist_Circumference(CM),chr8,144561585.0,144561586.0,ZC3H3,Body,N_Shelf,0.16825691911628,0.999977196279757,0.0011811007249229,1.31577936007584e-06,0.0250325571645483,-0.0017327720312369,haEWAS-specific
